

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Mar 09 15:28:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.10
    13                           ; Generated 31/07/2019 GMT
    14                           ; 
    15                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F887 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46  0000                     	;# 
   164  0089                     	;# 
   165  008C                     	;# 
   166  008D                     	;# 
   167  008E                     	;# 
   168  008F                     	;# 
   169  0090                     	;# 
   170  0091                     	;# 
   171  0092                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0094                     	;# 
   176  0095                     	;# 
   177  0096                     	;# 
   178  0097                     	;# 
   179  0098                     	;# 
   180  0099                     	;# 
   181  009A                     	;# 
   182  009B                     	;# 
   183  009C                     	;# 
   184  009D                     	;# 
   185  009E                     	;# 
   186  009F                     	;# 
   187  0105                     	;# 
   188  0107                     	;# 
   189  0108                     	;# 
   190  0109                     	;# 
   191  010C                     	;# 
   192  010C                     	;# 
   193  010D                     	;# 
   194  010E                     	;# 
   195  010F                     	;# 
   196  0185                     	;# 
   197  0187                     	;# 
   198  0188                     	;# 
   199  0189                     	;# 
   200  018C                     	;# 
   201  018D                     	;# 
   202  0000                     	;# 
   203  0001                     	;# 
   204  0002                     	;# 
   205  0003                     	;# 
   206  0004                     	;# 
   207  0005                     	;# 
   208  0006                     	;# 
   209  0007                     	;# 
   210  0008                     	;# 
   211  0009                     	;# 
   212  000A                     	;# 
   213  000B                     	;# 
   214  000C                     	;# 
   215  000D                     	;# 
   216  000E                     	;# 
   217  000E                     	;# 
   218  000F                     	;# 
   219  0010                     	;# 
   220  0011                     	;# 
   221  0012                     	;# 
   222  0013                     	;# 
   223  0014                     	;# 
   224  0015                     	;# 
   225  0015                     	;# 
   226  0016                     	;# 
   227  0017                     	;# 
   228  0018                     	;# 
   229  0019                     	;# 
   230  001A                     	;# 
   231  001B                     	;# 
   232  001B                     	;# 
   233  001C                     	;# 
   234  001D                     	;# 
   235  001E                     	;# 
   236  001F                     	;# 
   237  0081                     	;# 
   238  0085                     	;# 
   239  0086                     	;# 
   240  0087                     	;# 
   241  0088                     	;# 
   242  0089                     	;# 
   243  008C                     	;# 
   244  008D                     	;# 
   245  008E                     	;# 
   246  008F                     	;# 
   247  0090                     	;# 
   248  0091                     	;# 
   249  0092                     	;# 
   250  0093                     	;# 
   251  0093                     	;# 
   252  0093                     	;# 
   253  0094                     	;# 
   254  0095                     	;# 
   255  0096                     	;# 
   256  0097                     	;# 
   257  0098                     	;# 
   258  0099                     	;# 
   259  009A                     	;# 
   260  009B                     	;# 
   261  009C                     	;# 
   262  009D                     	;# 
   263  009E                     	;# 
   264  009F                     	;# 
   265  0105                     	;# 
   266  0107                     	;# 
   267  0108                     	;# 
   268  0109                     	;# 
   269  010C                     	;# 
   270  010C                     	;# 
   271  010D                     	;# 
   272  010E                     	;# 
   273  010F                     	;# 
   274  0185                     	;# 
   275  0187                     	;# 
   276  0188                     	;# 
   277  0189                     	;# 
   278  018C                     	;# 
   279  018D                     	;# 
   280  0008                     _PORTD	set	8
   281  0006                     _PORTB	set	6
   282  001E                     _ADRESH	set	30
   283  001F                     _ADCON0bits	set	31
   284  0013                     _SSPBUF	set	19
   285  0014                     _SSPCON	set	20
   286  0063                     _SSPIF	set	99
   287  005E                     _PEIE	set	94
   288  005F                     _GIE	set	95
   289  0088                     _TRISD	set	136
   290  0086                     _TRISB	set	134
   291  009F                     _ADCON1bits	set	159
   292  0091                     _SSPCON2bits	set	145
   293  0087                     _TRISCbits	set	135
   294  0094                     _SSPSTAT	set	148
   295  0093                     _SSPADD	set	147
   296  0091                     _SSPCON2	set	145
   297  0463                     _SSPIE	set	1123
   298  0189                     _ANSELH	set	393
   299                           
   300                           ; #config settings
   301  0000                     
   302                           	psect	cinit
   303  07F9                     start_initialization:	
   304  07F9                     __initialization:	
   305                           
   306                           ; Clear objects allocated to COMMON
   307  07F9  01F0               	clrf	__pbssCOMMON& (0+127)
   308  07FA  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   309  07FB  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   310  07FC                     end_of_initialization:	
   311                           ;End of C runtime variable initialization code
   312                           
   313  07FC                     __end_of__initialization:	
   314  07FC  0183               	clrf	3
   315  07FD  120A  118A  2FCE   	ljmp	_main	;jump to C main() function
   316                           
   317                           	psect	bssCOMMON
   318  0070                     __pbssCOMMON:	
   319  0070                     _coso2:	
   320  0070                     	ds	1
   321  0071                     _dato:	
   322  0071                     	ds	1
   323  0072                     _z:	
   324  0072                     	ds	1
   325                           
   326                           	psect	cstackCOMMON
   327  0073                     __pcstackCOMMON:	
   328  0073                     ?_setup:	
   329  0073                     ?_I2C_Slave_Init:	
   330                           ; 1 bytes @ 0x0
   331                           
   332  0073                     ??_I2C_Slave_Init:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0073                     ?_main:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0073                     I2C_Slave_Init@address:	
   339                           ; 1 bytes @ 0x0
   340                           
   341                           
   342                           ; 1 bytes @ 0x0
   343  0073                     	ds	1
   344  0074                     ??_setup:	
   345  0074                     ??_main:	
   346                           ; 1 bytes @ 0x1
   347                           
   348                           
   349                           ; 1 bytes @ 0x1
   350  0074                     	ds	2
   351                           
   352                           	psect	maintext
   353  07CE                     __pmaintext:	
   354 ;;
   355 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   356 ;;
   357 ;; *************** function _main *****************
   358 ;; Defined at:
   359 ;;		line 49 in file "Slave3f.c"
   360 ;; Parameters:    Size  Location     Type
   361 ;;		None
   362 ;; Auto vars:     Size  Location     Type
   363 ;;		None
   364 ;; Return value:  Size  Location     Type
   365 ;;                  1    wreg      void 
   366 ;; Registers used:
   367 ;;		wreg, status,2, status,0, pclath, cstack
   368 ;; Tracked objects:
   369 ;;		On entry : B00/0
   370 ;;		On exit  : 0/0
   371 ;;		Unchanged: 0/0
   372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   373 ;;      Params:         0       0       0       0       0
   374 ;;      Locals:         0       0       0       0       0
   375 ;;      Temps:          2       0       0       0       0
   376 ;;      Totals:         2       0       0       0       0
   377 ;;Total ram usage:        2 bytes
   378 ;; Hardware stack levels required when called:    2
   379 ;; This function calls:
   380 ;;		_setup
   381 ;; This function is called by:
   382 ;;		Startup code after reset
   383 ;; This function uses a non-reentrant model
   384 ;;
   385                           
   386                           
   387                           ;psect for function _main
   388  07CE                     _main:	
   389  07CE                     l747:	
   390                           ;incstack = 0
   391                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   392                           
   393                           
   394                           ;Slave3f.c: 50:     setup();
   395  07CE  120A  118A  27A2  120A  118A  	fcall	_setup
   396  07D3                     l749:	
   397                           
   398                           ;Slave3f.c: 51:      ADCON0bits.ADCS1=1;
   399  07D3  1283               	bcf	3,5	;RP0=0, select bank0
   400  07D4  1303               	bcf	3,6	;RP1=0, select bank0
   401  07D5  179F               	bsf	31,7	;volatile
   402  07D6                     l751:	
   403                           
   404                           ;Slave3f.c: 52:     ADCON0bits.ADCS0=0;
   405  07D6  131F               	bcf	31,6	;volatile
   406  07D7                     l753:	
   407                           
   408                           ;Slave3f.c: 56:     ADCON1bits.ADFM =0 ;
   409  07D7  1683               	bsf	3,5	;RP0=1, select bank1
   410  07D8  1303               	bcf	3,6	;RP1=0, select bank1
   411  07D9  139F               	bcf	31,7	;volatile
   412  07DA                     l755:	
   413                           
   414                           ;Slave3f.c: 57:     ADCON1bits.VCFG1=0 ;
   415  07DA  129F               	bcf	31,5	;volatile
   416  07DB                     l757:	
   417                           
   418                           ;Slave3f.c: 58:     ADCON1bits.VCFG0=0 ;
   419  07DB  121F               	bcf	31,4	;volatile
   420  07DC                     l759:	
   421                           
   422                           ;Slave3f.c: 60:     ADCON0bits.ADON=1;
   423  07DC  1283               	bcf	3,5	;RP0=0, select bank0
   424  07DD  1303               	bcf	3,6	;RP1=0, select bank0
   425  07DE  141F               	bsf	31,0	;volatile
   426  07DF                     l761:	
   427                           
   428                           ;Slave3f.c: 65:         ADCON0bits.CHS = 0b0000;
   429  07DF  30C3               	movlw	-61
   430  07E0  059F               	andwf	31,f	;volatile
   431  07E1                     l763:	
   432                           
   433                           ;Slave3f.c: 66:              _delay((unsigned long)((20)*(8000000/4000.0)));
   434  07E1  3034               	movlw	52
   435  07E2  00F5               	movwf	??_main+1
   436  07E3  30F1               	movlw	241
   437  07E4  00F4               	movwf	??_main
   438  07E5                     u67:	
   439  07E5  0BF4               	decfsz	??_main,f
   440  07E6  2FE5               	goto	u67
   441  07E7  0BF5               	decfsz	??_main+1,f
   442  07E8  2FE5               	goto	u67
   443  07E9  2FEA               	nop2
   444  07EA                     l765:	
   445                           
   446                           ;Slave3f.c: 67:             ADCON0bits.GO=1;
   447  07EA  1283               	bcf	3,5	;RP0=0, select bank0
   448  07EB  1303               	bcf	3,6	;RP1=0, select bank0
   449  07EC  149F               	bsf	31,1	;volatile
   450                           
   451                           ;Slave3f.c: 68:             while(ADCON0bits.GO){
   452  07ED  2FF2               	goto	l769
   453  07EE                     l767:	
   454                           
   455                           ;Slave3f.c: 70:                  coso2= ADRESH;
   456  07EE  081E               	movf	30,w	;volatile
   457  07EF  00F4               	movwf	??_main
   458  07F0  0874               	movf	??_main,w
   459  07F1  00F0               	movwf	_coso2
   460  07F2                     l769:	
   461                           
   462                           ;Slave3f.c: 68:             while(ADCON0bits.GO){
   463  07F2  189F               	btfsc	31,1	;volatile
   464  07F3  2FF5               	goto	u51
   465  07F4  2FF6               	goto	u50
   466  07F5                     u51:	
   467  07F5  2FEE               	goto	l767
   468  07F6                     u50:	
   469  07F6                     l88:	
   470  07F6  120A  118A  2800   	ljmp	start
   471  07F9                     __end_of_main:	
   472                           
   473                           	psect	text1
   474  07A2                     __ptext1:	
   475 ;; *************** function _setup *****************
   476 ;; Defined at:
   477 ;;		line 77 in file "Slave3f.c"
   478 ;; Parameters:    Size  Location     Type
   479 ;;		None
   480 ;; Auto vars:     Size  Location     Type
   481 ;;		None
   482 ;; Return value:  Size  Location     Type
   483 ;;                  1    wreg      void 
   484 ;; Registers used:
   485 ;;		wreg, status,2, status,0, pclath, cstack
   486 ;; Tracked objects:
   487 ;;		On entry : 0/0
   488 ;;		On exit  : 0/0
   489 ;;		Unchanged: 0/0
   490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   491 ;;      Params:         0       0       0       0       0
   492 ;;      Locals:         0       0       0       0       0
   493 ;;      Temps:          0       0       0       0       0
   494 ;;      Totals:         0       0       0       0       0
   495 ;;Total ram usage:        0 bytes
   496 ;; Hardware stack levels used:    1
   497 ;; Hardware stack levels required when called:    1
   498 ;; This function calls:
   499 ;;		_I2C_Slave_Init
   500 ;; This function is called by:
   501 ;;		_main
   502 ;; This function uses a non-reentrant model
   503 ;;
   504                           
   505                           
   506                           ;psect for function _setup
   507  07A2                     _setup:	
   508  07A2                     l703:	
   509                           ;incstack = 0
   510                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   511                           
   512                           
   513                           ;Slave3f.c: 79:     ANSELH = 0;
   514  07A2  1683               	bsf	3,5	;RP0=1, select bank3
   515  07A3  1703               	bsf	3,6	;RP1=1, select bank3
   516  07A4  0189               	clrf	9	;volatile
   517                           
   518                           ;Slave3f.c: 81:     TRISB = 0;
   519  07A5  1683               	bsf	3,5	;RP0=1, select bank1
   520  07A6  1303               	bcf	3,6	;RP1=0, select bank1
   521  07A7  0186               	clrf	6	;volatile
   522                           
   523                           ;Slave3f.c: 82:     TRISD = 0;
   524  07A8  0188               	clrf	8	;volatile
   525                           
   526                           ;Slave3f.c: 84:     PORTB = 0;
   527  07A9  1283               	bcf	3,5	;RP0=0, select bank0
   528  07AA  1303               	bcf	3,6	;RP1=0, select bank0
   529  07AB  0186               	clrf	6	;volatile
   530                           
   531                           ;Slave3f.c: 85:     PORTD = 0;
   532  07AC  0188               	clrf	8	;volatile
   533  07AD                     l705:	
   534                           
   535                           ;Slave3f.c: 86:     I2C_Slave_Init(0x70);
   536  07AD  3070               	movlw	112
   537  07AE  120A  118A  27B4  120A  118A  	fcall	_I2C_Slave_Init
   538  07B3                     l93:	
   539  07B3  0008               	return
   540  07B4                     __end_of_setup:	
   541                           
   542                           	psect	text2
   543  07B4                     __ptext2:	
   544 ;; *************** function _I2C_Slave_Init *****************
   545 ;; Defined at:
   546 ;;		line 93 in file "I2C.c"
   547 ;; Parameters:    Size  Location     Type
   548 ;;  address         1    wreg     unsigned char 
   549 ;; Auto vars:     Size  Location     Type
   550 ;;  address         1    0[COMMON] unsigned char 
   551 ;; Return value:  Size  Location     Type
   552 ;;                  1    wreg      void 
   553 ;; Registers used:
   554 ;;		wreg
   555 ;; Tracked objects:
   556 ;;		On entry : 0/0
   557 ;;		On exit  : 0/0
   558 ;;		Unchanged: 0/0
   559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   560 ;;      Params:         0       0       0       0       0
   561 ;;      Locals:         1       0       0       0       0
   562 ;;      Temps:          0       0       0       0       0
   563 ;;      Totals:         1       0       0       0       0
   564 ;;Total ram usage:        1 bytes
   565 ;; Hardware stack levels used:    1
   566 ;; This function calls:
   567 ;;		Nothing
   568 ;; This function is called by:
   569 ;;		_setup
   570 ;; This function uses a non-reentrant model
   571 ;;
   572                           
   573                           
   574                           ;psect for function _I2C_Slave_Init
   575  07B4                     _I2C_Slave_Init:	
   576                           
   577                           ;incstack = 0
   578                           ; Regs used in _I2C_Slave_Init: [wreg]
   579                           ;I2C_Slave_Init@address stored from wreg
   580  07B4  00F3               	movwf	I2C_Slave_Init@address
   581  07B5                     l685:	
   582                           
   583                           ;I2C.c: 95:     SSPADD = address;
   584  07B5  0873               	movf	I2C_Slave_Init@address,w
   585  07B6  1683               	bsf	3,5	;RP0=1, select bank1
   586  07B7  1303               	bcf	3,6	;RP1=0, select bank1
   587  07B8  0093               	movwf	19	;volatile
   588                           
   589                           ;I2C.c: 96:     SSPCON = 0x36;
   590  07B9  3036               	movlw	54
   591  07BA  1283               	bcf	3,5	;RP0=0, select bank0
   592  07BB  1303               	bcf	3,6	;RP1=0, select bank0
   593  07BC  0094               	movwf	20	;volatile
   594                           
   595                           ;I2C.c: 97:     SSPSTAT = 0x80;
   596  07BD  3080               	movlw	128
   597  07BE  1683               	bsf	3,5	;RP0=1, select bank1
   598  07BF  1303               	bcf	3,6	;RP1=0, select bank1
   599  07C0  0094               	movwf	20	;volatile
   600                           
   601                           ;I2C.c: 98:     SSPCON2 = 0x01;
   602  07C1  3001               	movlw	1
   603  07C2  0091               	movwf	17	;volatile
   604  07C3                     l687:	
   605                           
   606                           ;I2C.c: 99:     TRISCbits.TRISC4 = 1;
   607  07C3  1607               	bsf	7,4	;volatile
   608  07C4                     l689:	
   609                           
   610                           ;I2C.c: 100:     TRISCbits.TRISC3 = 1;
   611  07C4  1587               	bsf	7,3	;volatile
   612  07C5                     l691:	
   613                           
   614                           ;I2C.c: 101:     GIE = 1;
   615  07C5  178B               	bsf	11,7	;volatile
   616  07C6                     l693:	
   617                           
   618                           ;I2C.c: 102:     PEIE = 1;
   619  07C6  170B               	bsf	11,6	;volatile
   620  07C7                     l695:	
   621                           
   622                           ;I2C.c: 103:     SSPIF = 0;
   623  07C7  1283               	bcf	3,5	;RP0=0, select bank0
   624  07C8  1303               	bcf	3,6	;RP1=0, select bank0
   625  07C9  118C               	bcf	12,3	;volatile
   626  07CA                     l697:	
   627                           
   628                           ;I2C.c: 104:     SSPIE = 1;
   629  07CA  1683               	bsf	3,5	;RP0=1, select bank1
   630  07CB  1303               	bcf	3,6	;RP1=0, select bank1
   631  07CC  158C               	bsf	12,3	;volatile
   632  07CD                     l51:	
   633  07CD  0008               	return
   634  07CE                     __end_of_I2C_Slave_Init:	
   635  007E                     btemp	set	126	;btemp
   636  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_I2C_Slave_Init

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      15
                                              1 COMMON     2     2      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       6       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       6      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Mar 09 15:28:20 2020

                       _z 0072               __CFG_CP$OFF 0000                        l51 07CD  
                      l93 07B3                        l88 07F6                        u50 07F6  
                      u51 07F5                        u67 07E5                       l703 07A2  
                     l705 07AD                       l751 07D6                       l761 07DF  
                     l753 07D7                       l691 07C5                       l763 07E1  
                     l755 07DA                       l747 07CE                       l693 07C6  
                     l685 07B5                       l765 07EA                       l757 07DB  
                     l749 07D3                       l695 07C7                       l687 07C3  
                     l767 07EE                       l759 07DC                       l697 07CA  
                     l689 07C4                       l769 07F2                       _GIE 005F  
            __CFG_CPD$OFF 0000              __CFG_LVP$OFF 0000                      _PEIE 005E  
            __CFG_WRT$OFF 0000                      _dato 0071                      _main 07CE  
                    btemp 007E                      start 0000             __CFG_IESO$OFF 0000  
                   ?_main 0073             __CFG_WDTE$OFF 0000                     _PORTB 0006  
                   _PORTD 0008                     _TRISB 0086                     _TRISD 0088  
                   _SSPIE 0463                     _SSPIF 0063            __CFG_FCMEN$OFF 0000  
                   _coso2 0070                     _setup 07A2            __CFG_BOREN$OFF 0000  
                   status 0003                     wtemp0 007E            __CFG_MCLRE$OFF 0000  
         __initialization 07F9              __end_of_main 07F9                    ??_main 0074  
                  _ADRESH 001E                    ?_setup 0073                    _ANSELH 0189  
                  _SSPADD 0093                    _SSPCON 0014                    _SSPBUF 0013  
          __CFG_PWRTE$OFF 0000   __end_of__initialization 07FC            __pcstackCOMMON 0073  
