

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 11 22:15:16 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  0014                     _SSPCON	set	20
   286  0006                     _PORTBbits	set	6
   287  0008                     _PORTD	set	8
   288  0013                     _SSPBUF	set	19
   289  0014                     _SSPCONbits	set	20
   290  000C                     _PIR1bits	set	12
   291  0063                     _SSPIF	set	99
   292  005E                     _PEIE	set	94
   293  005F                     _GIE	set	95
   294  0030                     _RB0	set	48
   295  0091                     _SSPCON2bits	set	145
   296  0087                     _TRISCbits	set	135
   297  0094                     _SSPSTAT	set	148
   298  0093                     _SSPADD	set	147
   299  0091                     _SSPCON2	set	145
   300  0088                     _TRISD	set	136
   301  0086                     _TRISB	set	134
   302  0094                     _SSPSTATbits	set	148
   303  0463                     _SSPIE	set	1123
   304  04A0                     _BF	set	1184
   305                           
   306                           ; #config settings
   307  0000                     
   308                           	psect	cinit
   309  000F                     start_initialization:	
   310  000F                     __initialization:	
   311                           
   312                           ; Clear objects allocated to COMMON
   313  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   314  0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   315  0011  01FC               	clrf	(__pbssCOMMON+2)& (0+127)
   316  0012                     end_of_initialization:	
   317                           ;End of C runtime variable initialization code
   318                           
   319  0012                     __end_of__initialization:	
   320  0012  0183               	clrf	3
   321  0013  120A  118A  287B   	ljmp	_main	;jump to C main() function
   322                           
   323                           	psect	bssCOMMON
   324  007A                     __pbssCOMMON:	
   325  007A                     _a:	
   326  007A                     	ds	1
   327  007B                     _dato:	
   328  007B                     	ds	1
   329  007C                     _z:	
   330  007C                     	ds	1
   331                           
   332                           	psect	cstackCOMMON
   333  0070                     __pcstackCOMMON:	
   334  0070                     ?_setup:	
   335  0070                     ?_I2C_Slave_Init:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0070                     ?_isr:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0070                     ??_isr:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0070                     ?_servoRotate0:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0070                     ?_servoRotate90:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0070                     ?_servoRotate180:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0070                     ?_main:	
   354                           ; 1 bytes @ 0x0
   355                           
   356                           
   357                           ; 1 bytes @ 0x0
   358  0070                     	ds	3
   359  0073                     ??_I2C_Slave_Init:	
   360  0073                     ??_servoRotate0:	
   361                           ; 1 bytes @ 0x3
   362                           
   363  0073                     ??_servoRotate90:	
   364                           ; 1 bytes @ 0x3
   365                           
   366  0073                     ??_servoRotate180:	
   367                           ; 1 bytes @ 0x3
   368                           
   369  0073                     I2C_Slave_Init@address:	
   370                           ; 1 bytes @ 0x3
   371                           
   372                           
   373                           ; 1 bytes @ 0x3
   374  0073                     	ds	1
   375  0074                     ??_setup:	
   376                           
   377                           ; 1 bytes @ 0x4
   378  0074                     	ds	1
   379  0075                     servoRotate0@i:	
   380  0075                     servoRotate90@i:	
   381                           ; 2 bytes @ 0x5
   382                           
   383  0075                     servoRotate180@i:	
   384                           ; 2 bytes @ 0x5
   385                           
   386                           
   387                           ; 2 bytes @ 0x5
   388  0075                     	ds	2
   389  0077                     ??_main:	
   390                           
   391                           ; 1 bytes @ 0x7
   392  0077                     	ds	3
   393                           
   394                           	psect	maintext
   395  007B                     __pmaintext:	
   396 ;;
   397 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   398 ;;
   399 ;; *************** function _main *****************
   400 ;; Defined at:
   401 ;;		line 98 in file "lab5Sm1.c"
   402 ;; Parameters:    Size  Location     Type
   403 ;;		None
   404 ;; Auto vars:     Size  Location     Type
   405 ;;		None
   406 ;; Return value:  Size  Location     Type
   407 ;;                  1    wreg      void 
   408 ;; Registers used:
   409 ;;		wreg, status,2, status,0, pclath, cstack
   410 ;; Tracked objects:
   411 ;;		On entry : B00/0
   412 ;;		On exit  : 0/0
   413 ;;		Unchanged: 0/0
   414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   415 ;;      Params:         0       0       0       0       0
   416 ;;      Locals:         0       0       0       0       0
   417 ;;      Temps:          3       0       0       0       0
   418 ;;      Totals:         3       0       0       0       0
   419 ;;Total ram usage:        3 bytes
   420 ;; Hardware stack levels required when called:    3
   421 ;; This function calls:
   422 ;;		_servoRotate0
   423 ;;		_servoRotate180
   424 ;;		_servoRotate90
   425 ;;		_setup
   426 ;; This function is called by:
   427 ;;		Startup code after reset
   428 ;; This function uses a non-reentrant model
   429 ;;
   430                           
   431                           
   432                           ;psect for function _main
   433  007B                     _main:	
   434  007B                     l807:	
   435                           ;incstack = 0
   436                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   437                           
   438                           
   439                           ;lab5Sm1.c: 100:     setup();
   440  007B  120A  118A  2148  120A  118A  	fcall	_setup
   441  0080                     l809:	
   442                           
   443                           ;lab5Sm1.c: 101:   TRISB = 0;
   444  0080  1683               	bsf	3,5	;RP0=1, select bank1
   445  0081  1303               	bcf	3,6	;RP1=0, select bank1
   446  0082  0186               	clrf	6	;volatile
   447  0083                     l811:	
   448                           
   449                           ;lab5Sm1.c: 104:       {;lab5Sm1.c: 105:     servoRotate0();
   450  0083  120A  118A  2105  120A  118A  	fcall	_servoRotate0
   451  0088                     l813:	
   452                           
   453                           ;lab5Sm1.c: 106:     _delay((unsigned long)((2000)*(8000000/4000.0)));
   454  0088  3015               	movlw	21
   455  0089  00F9               	movwf	??_main+2
   456  008A  304B               	movlw	75
   457  008B  00F8               	movwf	??_main+1
   458  008C  30BE               	movlw	190
   459  008D  00F7               	movwf	??_main
   460  008E                     u177:	
   461  008E  0BF7               	decfsz	??_main,f
   462  008F  288E               	goto	u177
   463  0090  0BF8               	decfsz	??_main+1,f
   464  0091  288E               	goto	u177
   465  0092  0BF9               	decfsz	??_main+2,f
   466  0093  288E               	goto	u177
   467  0094  0000               	nop
   468  0095                     l815:	
   469                           
   470                           ;lab5Sm1.c: 107:     servoRotate90();
   471  0095  120A  118A  20B1  120A  118A  	fcall	_servoRotate90
   472  009A                     l817:	
   473                           
   474                           ;lab5Sm1.c: 108:     _delay((unsigned long)((2000)*(8000000/4000.0)));
   475  009A  3015               	movlw	21
   476  009B  00F9               	movwf	??_main+2
   477  009C  304B               	movlw	75
   478  009D  00F8               	movwf	??_main+1
   479  009E  30BE               	movlw	190
   480  009F  00F7               	movwf	??_main
   481  00A0                     u187:	
   482  00A0  0BF7               	decfsz	??_main,f
   483  00A1  28A0               	goto	u187
   484  00A2  0BF8               	decfsz	??_main+1,f
   485  00A3  28A0               	goto	u187
   486  00A4  0BF9               	decfsz	??_main+2,f
   487  00A5  28A0               	goto	u187
   488  00A6  0000               	nop
   489  00A7                     l819:	
   490                           
   491                           ;lab5Sm1.c: 109:     servoRotate180();
   492  00A7  120A  118A  20DB  120A  118A  	fcall	_servoRotate180
   493                           
   494                           ;lab5Sm1.c: 111:      };lab5Sm1.c: 112:      a=0;
   495  00AC  01FA               	clrf	_a
   496  00AD  2883               	goto	l811
   497  00AE  120A  118A  280C   	ljmp	start
   498  00B1                     __end_of_main:	
   499                           
   500                           	psect	text1
   501  0148                     __ptext1:	
   502 ;; *************** function _setup *****************
   503 ;; Defined at:
   504 ;;		line 116 in file "lab5Sm1.c"
   505 ;; Parameters:    Size  Location     Type
   506 ;;		None
   507 ;; Auto vars:     Size  Location     Type
   508 ;;		None
   509 ;; Return value:  Size  Location     Type
   510 ;;                  1    wreg      void 
   511 ;; Registers used:
   512 ;;		wreg, status,2, status,0, pclath, cstack
   513 ;; Tracked objects:
   514 ;;		On entry : 0/0
   515 ;;		On exit  : 0/0
   516 ;;		Unchanged: 0/0
   517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   518 ;;      Params:         0       0       0       0       0
   519 ;;      Locals:         0       0       0       0       0
   520 ;;      Temps:          0       0       0       0       0
   521 ;;      Totals:         0       0       0       0       0
   522 ;;Total ram usage:        0 bytes
   523 ;; Hardware stack levels used:    1
   524 ;; Hardware stack levels required when called:    2
   525 ;; This function calls:
   526 ;;		_I2C_Slave_Init
   527 ;; This function is called by:
   528 ;;		_main
   529 ;; This function uses a non-reentrant model
   530 ;;
   531                           
   532                           
   533                           ;psect for function _setup
   534  0148                     _setup:	
   535  0148                     l763:	
   536                           ;incstack = 0
   537                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   538                           
   539                           
   540                           ;lab5Sm1.c: 119:     TRISD = 0;
   541  0148  1683               	bsf	3,5	;RP0=1, select bank1
   542  0149  1303               	bcf	3,6	;RP1=0, select bank1
   543  014A  0188               	clrf	8	;volatile
   544                           
   545                           ;lab5Sm1.c: 122:     PORTD = 0;
   546  014B  1283               	bcf	3,5	;RP0=0, select bank0
   547  014C  1303               	bcf	3,6	;RP1=0, select bank0
   548  014D  0188               	clrf	8	;volatile
   549  014E                     l765:	
   550                           
   551                           ;lab5Sm1.c: 123:     PORTBbits.RB1=1;
   552  014E  1486               	bsf	6,1	;volatile
   553  014F                     l767:	
   554                           
   555                           ;lab5Sm1.c: 124:     I2C_Slave_Init(0x40);
   556  014F  3040               	movlw	64
   557  0150  120A  118A  212E  120A  118A  	fcall	_I2C_Slave_Init
   558  0155                     l76:	
   559  0155  0008               	return
   560  0156                     __end_of_setup:	
   561                           
   562                           	psect	text2
   563  012E                     __ptext2:	
   564 ;; *************** function _I2C_Slave_Init *****************
   565 ;; Defined at:
   566 ;;		line 93 in file "I2C.c"
   567 ;; Parameters:    Size  Location     Type
   568 ;;  address         1    wreg     unsigned char 
   569 ;; Auto vars:     Size  Location     Type
   570 ;;  address         1    3[COMMON] unsigned char 
   571 ;; Return value:  Size  Location     Type
   572 ;;                  1    wreg      void 
   573 ;; Registers used:
   574 ;;		wreg
   575 ;; Tracked objects:
   576 ;;		On entry : 0/0
   577 ;;		On exit  : 0/0
   578 ;;		Unchanged: 0/0
   579 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   580 ;;      Params:         0       0       0       0       0
   581 ;;      Locals:         1       0       0       0       0
   582 ;;      Temps:          0       0       0       0       0
   583 ;;      Totals:         1       0       0       0       0
   584 ;;Total ram usage:        1 bytes
   585 ;; Hardware stack levels used:    1
   586 ;; Hardware stack levels required when called:    1
   587 ;; This function calls:
   588 ;;		Nothing
   589 ;; This function is called by:
   590 ;;		_setup
   591 ;; This function uses a non-reentrant model
   592 ;;
   593                           
   594                           
   595                           ;psect for function _I2C_Slave_Init
   596  012E                     _I2C_Slave_Init:	
   597                           
   598                           ;incstack = 0
   599                           ; Regs used in _I2C_Slave_Init: [wreg]
   600                           ;I2C_Slave_Init@address stored from wreg
   601  012E  00F3               	movwf	I2C_Slave_Init@address
   602  012F                     l719:	
   603                           
   604                           ;I2C.c: 95:     SSPADD = address;
   605  012F  0873               	movf	I2C_Slave_Init@address,w
   606  0130  1683               	bsf	3,5	;RP0=1, select bank1
   607  0131  1303               	bcf	3,6	;RP1=0, select bank1
   608  0132  0093               	movwf	19	;volatile
   609                           
   610                           ;I2C.c: 96:     SSPCON = 0x36;
   611  0133  3036               	movlw	54
   612  0134  1283               	bcf	3,5	;RP0=0, select bank0
   613  0135  1303               	bcf	3,6	;RP1=0, select bank0
   614  0136  0094               	movwf	20	;volatile
   615                           
   616                           ;I2C.c: 97:     SSPSTAT = 0x80;
   617  0137  3080               	movlw	128
   618  0138  1683               	bsf	3,5	;RP0=1, select bank1
   619  0139  1303               	bcf	3,6	;RP1=0, select bank1
   620  013A  0094               	movwf	20	;volatile
   621                           
   622                           ;I2C.c: 98:     SSPCON2 = 0x01;
   623  013B  3001               	movlw	1
   624  013C  0091               	movwf	17	;volatile
   625  013D                     l721:	
   626                           
   627                           ;I2C.c: 99:     TRISCbits.TRISC4 = 1;
   628  013D  1607               	bsf	7,4	;volatile
   629  013E                     l723:	
   630                           
   631                           ;I2C.c: 100:     TRISCbits.TRISC3 = 1;
   632  013E  1587               	bsf	7,3	;volatile
   633  013F                     l725:	
   634                           
   635                           ;I2C.c: 101:     GIE = 1;
   636  013F  178B               	bsf	11,7	;volatile
   637  0140                     l727:	
   638                           
   639                           ;I2C.c: 102:     PEIE = 1;
   640  0140  170B               	bsf	11,6	;volatile
   641  0141                     l729:	
   642                           
   643                           ;I2C.c: 103:     SSPIF = 0;
   644  0141  1283               	bcf	3,5	;RP0=0, select bank0
   645  0142  1303               	bcf	3,6	;RP1=0, select bank0
   646  0143  118C               	bcf	12,3	;volatile
   647  0144                     l731:	
   648                           
   649                           ;I2C.c: 104:     SSPIE = 1;
   650  0144  1683               	bsf	3,5	;RP0=1, select bank1
   651  0145  1303               	bcf	3,6	;RP1=0, select bank1
   652  0146  158C               	bsf	12,3	;volatile
   653  0147                     l127:	
   654  0147  0008               	return
   655  0148                     __end_of_I2C_Slave_Init:	
   656                           
   657                           	psect	text3
   658  00B1                     __ptext3:	
   659 ;; *************** function _servoRotate90 *****************
   660 ;; Defined at:
   661 ;;		line 74 in file "lab5Sm1.c"
   662 ;; Parameters:    Size  Location     Type
   663 ;;		None
   664 ;; Auto vars:     Size  Location     Type
   665 ;;  i               2    5[COMMON] unsigned int 
   666 ;; Return value:  Size  Location     Type
   667 ;;                  1    wreg      void 
   668 ;; Registers used:
   669 ;;		wreg, status,2
   670 ;; Tracked objects:
   671 ;;		On entry : 0/0
   672 ;;		On exit  : 0/0
   673 ;;		Unchanged: 0/0
   674 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   675 ;;      Params:         0       0       0       0       0
   676 ;;      Locals:         2       0       0       0       0
   677 ;;      Temps:          2       0       0       0       0
   678 ;;      Totals:         4       0       0       0       0
   679 ;;Total ram usage:        4 bytes
   680 ;; Hardware stack levels used:    1
   681 ;; Hardware stack levels required when called:    1
   682 ;; This function calls:
   683 ;;		Nothing
   684 ;; This function is called by:
   685 ;;		_main
   686 ;; This function uses a non-reentrant model
   687 ;;
   688                           
   689                           
   690                           ;psect for function _servoRotate90
   691  00B1                     _servoRotate90:	
   692  00B1                     l743:	
   693                           ;incstack = 0
   694                           ; Regs used in _servoRotate90: [wreg+status,2]
   695                           
   696                           
   697                           ;lab5Sm1.c: 76:   unsigned int i;;lab5Sm1.c: 77:   for(i=0;i<50;i++)
   698  00B1  01F5               	clrf	servoRotate90@i
   699  00B2  01F6               	clrf	servoRotate90@i+1
   700  00B3                     l58:	
   701                           
   702                           ;lab5Sm1.c: 78:   {;lab5Sm1.c: 79:     RB0 = 1;
   703  00B3  1283               	bcf	3,5	;RP0=0, select bank0
   704  00B4  1303               	bcf	3,6	;RP1=0, select bank0
   705  00B5  1406               	bsf	6,0	;volatile
   706  00B6                     l749:	
   707                           
   708                           ;lab5Sm1.c: 80:     _delay((unsigned long)((1500)*(8000000/4000000.0)));
   709  00B6  3004               	movlw	4
   710  00B7  00F4               	movwf	??_servoRotate90+1
   711  00B8  30E4               	movlw	228
   712  00B9  00F3               	movwf	??_servoRotate90
   713  00BA                     u197:	
   714  00BA  0BF3               	decfsz	??_servoRotate90,f
   715  00BB  28BA               	goto	u197
   716  00BC  0BF4               	decfsz	??_servoRotate90+1,f
   717  00BD  28BA               	goto	u197
   718  00BE  0000               	nop
   719  00BF                     l751:	
   720                           
   721                           ;lab5Sm1.c: 81:     RB0 = 0;
   722  00BF  1283               	bcf	3,5	;RP0=0, select bank0
   723  00C0  1303               	bcf	3,6	;RP1=0, select bank0
   724  00C1  1006               	bcf	6,0	;volatile
   725                           
   726                           ;lab5Sm1.c: 82:     _delay((unsigned long)((18500)*(8000000/4000000.0)));
   727  00C2  3031               	movlw	49
   728  00C3  00F4               	movwf	??_servoRotate90+1
   729  00C4  300B               	movlw	11
   730  00C5  00F3               	movwf	??_servoRotate90
   731  00C6                     u207:	
   732  00C6  0BF3               	decfsz	??_servoRotate90,f
   733  00C7  28C6               	goto	u207
   734  00C8  0BF4               	decfsz	??_servoRotate90+1,f
   735  00C9  28C6               	goto	u207
   736  00CA  28CB               	nop2
   737                           
   738                           ;lab5Sm1.c: 83:   }
